"","model","type","netCombo","baseline","CONS.s1","CONS.s2","CONS.s3","CONS.ASOC.Sex","CONS.ASOC.Age","CONS.SOCIAL.Sex","CONS.SOCIAL.Age","CONS.A.S.Sex","CONS.A.S.Age","OFFs1","OFFs2","OFFs3","OFFASOC.Sex","OFFASOC.Age","OFFSOCIAL.Sex","OFFSOCIAL.Age","OFFA.S.Sex","OFFA.S.Age","convergence","loglik","s1","s2","s3","ASOCIALSex","ASOCIALAge","SOCIALSex","SOCIALAge","SEs1","SEs2","SEs3","SEasocialSex","SEasocialAge","SEsocialSex","SEsocialAge","aic","aicc","deltaAICc","RelSupport","AkaikeWeight"
"111",111,"socialEffectsOnly","0:1:0",NA,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,287.332334329382,0,941.865073037922,0,0,0,-0.500347023137385,0,0,1827.49860416148,0,0,0,0.243293196044342,0,578.664668658765,578.838581702243,0,1,0.196453224965732
"79",79,"unconstrained","0:1:0",NA,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,286.747637726876,0,2305068.04570762,0,8.3330325731464,0,-0.509663793849227,0,0,NA,0,NA,0,NA,0,579.495275453752,579.848216630222,1.0096349279795,0.603615746981773,0.118582260134669
"126",126,"noILVs","0:1:0",NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,289.462291901206,0,742.293656962794,0,0,0,0,0,0,1438.54501145975,0,0,0,0,0,580.924583802412,580.981726659554,2.14314495731162,0.342469567700823,0.0672792510274468
"75",75,"socialEffectsOnly","0:1:0",NA,0,1,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,TRUE,287.322072253675,0,25222.3712396305,0,0,0,-0.50749303024513,-0.00165434070404701,0,NA,0,0,0,NA,NA,580.644144507351,580.997085683821,2.15850398157852,0.339849641254608,0.0667645580279147
"82",82,"socialEffectsOnly","0:1:2",NA,0,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,287.332334329382,0,941.865073037922,0,0,0,-0.500347023137385,0,0,NA,NA,0,0,0.241110424083245,0,580.664668658765,581.017609835235,2.17902813299236,0.336379912267624,0.0660829185786647
"96",96,"socialEffectsOnly","1:2:0",NA,1,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,287.332334329385,0,941.8626638466,0,0,0,-0.500346605078901,0,32.9075997547117,1827.79363977105,0,0,0,0.243310777567753,0,580.664668658769,581.01760983524,2.1790281329969,0.336379912266859,0.0660829185785145
"36",36,"unconstrained","0:1:0",NA,0,1,0,2,0,3,4,0,0,0,0,0,0,0,0,0,0,0,FALSE,286.737554449287,0,51525250.5888911,0,8.23926579062629,0,-0.516581312891441,-0.00160141052923237,0,NA,0,NA,0,NA,NA,581.475108898574,582.072123823947,3.23354212170466,0.198538734702305,0.0390035747128836
"113",113,"additive","0:1:0",NA,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,288.950342677974,0,7776618.29017881,0,9.55255892911635,0,0,0,0,NA,0,NA,0,0,0,581.900685355949,582.074598399427,3.23601669718403,0.198293237066931,0.0389553459106931
"43",43,"unconstrained","0:1:2",NA,0,1,2,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,286.747637726876,0,2305068.04570762,0,8.3330325731464,0,-0.509663793849227,0,0,NA,NA,NA,0,NA,0,581.495275453752,582.092290379125,3.25370867688207,0.196546872653604,0.0386122669897296
"59",59,"unconstrained","1:2:0",NA,1,2,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,286.77899894642,161484.653299429,2663080.26110703,0,8.47327831317238,0,-0.504360060756432,0,NA,NA,0,NA,0,0.244373867715561,0,581.55799789284,582.155012818214,3.31643111597077,0.19047857498981,0.0374201303436253
"110",110,"socialEffectsOnly","0:1:0",NA,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,TRUE,289.426526438255,0,2.13320092953068,0,0,0,0,0.00294847107268079,0,47.2612120585912,0,0,0,0,0.0111144259270272,582.85305287651,583.026965919989,4.18838421774581,0.123169711185884,0.0241970869805646
"120",120,"noILVs","1:2:0",NA,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,289.447369948138,49.4020460035392,739.492680198691,0,0,0,0,0,311.987374764467,1435.54236407352,0,0,0,0,0,582.894739896275,583.068652939754,4.23007123751086,0.120628992822044,0.0236979546642586
"114",114,"noILVs","0:1:2",NA,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,289.462291901206,0,742.293656962794,0,0,0,0,0,0,NA,NA,0,0,0,0,582.924583802412,583.09849684589,4.25991514364705,0.118842336009049,0.0233469601714388
"39",39,"socialEffectsOnly","0:1:2",NA,0,1,2,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,TRUE,287.32207225361,0,25214.7701812098,0,0,0,-0.507492313752821,-0.001654179651723,0,11726.2938386053,NA,0,0,0.242871281431087,0.000578722324829198,582.644144507219,583.241159432592,4.40257773034955,0.110660440022371,0.0217396003185218
"55",55,"socialEffectsOnly","1:2:0",NA,1,2,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,TRUE,287.32207225361,0,25214.980196374,0,0,0,-0.507492324050275,-0.00165418189190695,NA,NA,0,0,0,NA,NA,582.644144507221,583.241159432594,4.40257773035103,0.11066044002229,0.0217396003185058
"62",62,"socialEffectsOnly","1:2:3",NA,1,2,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,287.332334329385,0,941.8626638466,0,0,0,-0.500346605078901,0,32.8279622117913,NA,NA,0,0,0.241163171254353,0,582.664668658769,583.261683584142,4.42310188189947,0.109530641157281,0.0215176476879122
"78",78,"unconstrained","0:1:0",NA,0,1,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,FALSE,288.912263369507,0,9602.52516367239,0,8.93207633242342,0,0,0.00306399826007131,0,NA,0,NA,0,0,NA,583.824526739014,584.177467915485,5.33888621324218,0.0692908021556938,0.0136124015439485
"98",98,"additive","1:2:0",NA,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,288.935258601227,867230.588326461,12169590.2655594,0,9.99977228011243,0,0,0,NA,NA,0,NA,0,0,0,583.870517202454,584.223458378925,5.3848766766821,0.067715624303606,0.0133029527750113
"84",84,"additive","0:1:2",NA,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,288.950342677974,0,7776618.29017881,0,9.55255892911635,0,0,0,0,NA,NA,NA,0,0,0,583.900685355949,584.253626532419,5.41504483017638,0.0667018616878375,0.0131037958397939
"12",12,"unconstrained","0:1:2",NA,0,1,2,3,0,4,5,0,0,0,0,0,0,0,0,0,0,0,FALSE,286.737554449287,0,51525250.5888911,0,8.23926579062629,0,-0.516581312891441,-0.00160141052923237,0,NA,NA,NA,0,NA,NA,583.475108898574,584.384199807665,5.54561810542236,0.0624862308624735,0.0122756215688862
"21",21,"unconstrained","1:2:0",NA,1,2,0,3,0,4,5,0,0,0,0,0,0,0,0,0,0,0,FALSE,286.74075813181,0,2006730.47429721,0,5.89282509728016,0,-0.514704587729015,-0.0011735683012168,NA,NA,0,NA,0,NA,NA,583.481516263621,584.390607172712,5.55202547046906,0.062286365140814,0.0122363573033061
"28",28,"unconstrained","1:2:3",NA,1,2,3,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,286.780020037192,23956.4611839673,395046.898716402,0,6.57878447563419,0,-0.504347675913986,0,NA,NA,30.5261948270972,NA,0,0.24432977898349,0,583.560040074384,584.469130983475,5.63054928123211,0.0598882687302767,0.0117652435296773
"95",95,"socialEffectsOnly","1:2:0",NA,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,TRUE,289.416415254206,0.168034676606436,3.0753163531442,0,0,0,0,0.00276256979085983,4.06821977568567,68.3661438377505,0,0,0,0,0.0111546549810271,584.832830508412,585.185771684883,6.34718998263975,0.0418528664350767,0.00822213058523086
"81",81,"socialEffectsOnly","0:1:2",NA,0,1,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,TRUE,289.426526438255,0,2.13320092953068,0,0,0,0,0.00294847107268079,0,1.14123713884472,NA,0,0,0,0.000708130673656368,584.85305287651,585.205994052981,6.36741235073816,0.0414318166427361,0.00813941399565439
"99",99,"noILVs","1:2:3",NA,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,289.447369948138,49.4021523733888,739.492584761799,0,0,0,0,0,294.875397541164,NA,NA,0,0,0,0,584.894739896275,585.247681072746,6.40909937050299,0.0405771700224156,0.00797151591088636
"24",24,"socialEffectsOnly","1:2:3",NA,1,2,3,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,TRUE,287.32207225361,0,25214.980196374,0,0,0,-0.507492324050275,-0.00165418189190695,41.8816396706416,24722.1252048205,NA,0,0,0.242880186001379,0.000722498506852558,584.644144507221,585.553235416312,6.71465371406873,0.0348282354722563,0.00684211917839065
"58",58,"unconstrained","1:2:0",NA,1,2,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,FALSE,288.902821222149,1019.26026824276,25763.1583602236,0,9.62838100516481,0,0,0.00291513972826473,NA,NA,0,NA,0,0,NA,585.805642444299,586.402657369672,7.56407566742928,0.0227762299315258,0.00447446382260927
"42",42,"unconstrained","0:1:2",NA,0,1,2,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,FALSE,288.912211133853,0,22611.3760923263,0,9.76134161809705,0,0,0.00304953869212003,0,NA,NA,21.7601697216524,0,0,0.0109827201508495,585.824422267706,586.421437193079,7.58285549083666,0.0225633641032292,0.0044326456441554
"64",64,"additive","1:2:3",NA,1,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,288.935258601227,867230.588326461,12169590.2655594,0,9.99977228011243,0,0,0,NA,NA,NA,NA,0,0,0,585.870517202454,586.467532127827,7.62895042558466,0.0220492825994184,0.00433165267483654
"6",6,"unconstrained","1:2:3",NA,1,2,3,4,0,5,6,0,0,0,0,0,0,0,0,0,0,0,FALSE,286.737447728111,0,108857803.312493,0,8.96530104701277,0,-0.516638084003541,-0.00161451436724857,NA,NA,NA,NA,0,NA,NA,585.474895456221,586.767203148529,7.92862144628634,0.0189811153480034,0.00372890132356183
"61",61,"socialEffectsOnly","1:2:3",NA,1,2,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,TRUE,289.416415256391,0.168042556595556,3.07489203583668,0,0,0,0,0.00276263454813667,1.20798977661385,1.65239460107783,NA,0,0,0,0.000707631412262697,586.832830512782,587.429845438155,8.59126373591255,0.0136279579062685,0.00267725628038369
"27",27,"unconstrained","1:2:3",NA,1,2,3,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,FALSE,288.902837904305,758.029098938086,19154.6839464424,0,9.36175702108736,0,0,0.00292953687773086,7376.60411048552,11988.0970235913,NA,21.8506207939177,0,0,0.0110006747398156,587.80567580861,588.714766717701,9.87618501545808,0.00716825873779042,0.00140822754642772
"66",66,"asocial","0:0:0",NA,0,0,0,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,TRUE,309.95279825447,0,0,0,-0.624805640527908,0,NA,NA,0,0,0,0.238269479947386,0,NA,NA,621.905596508939,621.962739366082,43.1241576638395,4.3222327024678e-10,8.49116553452151e-11
"103",103,"asocial","0:0:0",NA,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,TRUE,309.95279825447,0,0,0,-0.624805640527908,0,0,NA,0,0,0,0.238269479947386,0,0,NA,621.905596508939,621.962739366082,43.1241576638395,4.3222327024678e-10,8.49116553452151e-11
"104",104,"asocial","0:0:0",NA,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,309.95279825447,0,0,0,-0.624805640527908,0,NA,0,0,0,0,0.238269479947386,0,NA,0,621.905596508939,621.962739366082,43.1241576638395,4.3222327024678e-10,8.49116553452151e-11
"124",124,"asocial","0:0:0",NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,309.95279825447,0,0,0,-0.624805640527908,0,0,0,0,0,0,0.238269479947386,0,0,0,621.905596508939,621.962739366082,43.1241576638395,4.3222327024678e-10,8.49116553452151e-11
"30",30,"asocial","0:0:0",NA,0,0,0,1,2,3,4,0,0,0,0,0,0,0,0,0,0,0,TRUE,309.090142252752,0,0,0,-0.606623846780792,0.015446904309503,NA,NA,0,0,0,0.239044453913032,0.0121405122158642,NA,NA,622.180284505504,622.354197548982,43.515615846739,3.55389081156129e-10,6.98173311107298e-11
"67",67,"asocial","0:0:0",NA,0,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,TRUE,309.090142252752,0,0,0,-0.606623846780792,0.015446904309503,0,NA,0,0,0,0.239044453913032,0.0121405122158642,0,NA,622.180284505504,622.354197548982,43.515615846739,3.55389081156129e-10,6.98173311107298e-11
"68",68,"asocial","0:0:0",NA,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,309.090142252752,0,0,0,-0.606623846780792,0.015446904309503,NA,0,0,0,0,0.239044453913032,0.0121405122158642,NA,0,622.180284505504,622.354197548982,43.515615846739,3.55389081156129e-10,6.98173311107298e-11
"105",105,"asocial","0:0:0",NA,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,309.090142252752,0,0,0,-0.606623846780792,0.015446904309503,0,0,0,0,0,0.239044453913032,0.0121405122158642,0,0,622.180284505504,622.354197548982,43.515615846739,3.55389081156129e-10,6.98173311107298e-11
"118",118,"additive","1:0:0",NA,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,309.454700561222,0.717831693342504,0,0,-0.618107507622457,0,0,0,0.911871990797672,0,0,0.241962722841283,0,0,0,622.909401122444,623.083314165923,44.2447324636797,2.46818903643705e-10,4.8488369603312e-11
"109",109,"additive","0:0:1",NA,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,309.95279825447,0,0,0,-0.624805615222199,0,0,0,0,0,0.0140079865935977,0.264104050895705,0,0,0,623.90559650894,624.079509552418,45.240927850175,1.49988284969215e-10,2.94656822892815e-11
"74",74,"additive","0:0:1",NA,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,309.090142252751,0,0,0,-0.606623846780791,0.0154469043095031,0,0,0,0,NA,NA,NA,0,0,624.180284505503,624.533225681973,45.6946439797305,1.19545747940225e-10,2.34851477137976e-11
"80",80,"additive","0:1:0",NA,0,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,309.090142252752,0,0.00218051436521892,0,-0.606623866540859,0.0154469050401191,0,0,0,NA,0,NA,NA,0,0,624.180284505504,624.533225681974,45.6946439797314,1.1954574794017e-10,2.3485147713787e-11
"90",90,"additive","1:0:0",NA,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,309.090142252752,0.0230837451484853,0,0,-0.606623938821296,0.0154469031267708,0,0,NA,0,0,NA,NA,0,0,624.180284505504,624.533225681974,45.6946439797314,1.1954574794017e-10,2.3485147713787e-11
"89",89,"unconstrained","1:0:0",NA,1,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,309.40804534584,0.493671128146988,0,0,-0.624988363862334,0,0.767649343063091,0,1.09103328238336,0,0,0.243139203605548,0,2.65229674496765,0,624.81609069168,625.16903186815,46.3304501659075,8.69902490923396e-11,1.70895149747625e-11
"88",88,"unconstrained","1:0:0",NA,1,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,FALSE,309.430082198445,1.10385245692333e-05,0,0,-0.617204453933949,0,0,0.00557851497502428,NA,0,0,NA,0,0,NA,624.86016439689,625.21310557336,46.3745238711174,8.50942257175834e-11,1.67170350681812e-11
"94",94,"additive","1:0:2",NA,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,309.454700561222,0.717832122760103,0,0,-0.618107363575506,0,0,0,0.930727813822277,0,0.0161582909592657,0.265218361675559,0,0,0,624.909401122445,625.262342298915,46.4237605966725,8.30249211536416e-11,1.63105135131585e-11
"22",22,"unconstrained","1:2:0",NA,1,2,0,3,4,0,5,0,0,0,0,0,0,0,0,0,0,0,FALSE,307.470484201668,0.124964074023355,0.00807761886503875,0,-0.606130090747168,0.0114192379465197,0,0.0128479088367934,0.0865279725994528,0.00999259888565627,0,0.266848571182484,0.0122771364066115,0,0.0122813487994488,624.940968403335,625.850059312426,47.0114776101834,6.18852776690166e-11,1.21575623759781e-11
"73",73,"unconstrained","0:0:1",NA,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,309.95279825447,0,0,0,-0.624805615216397,0,0.0325002509070177,0,0,0,NA,0.238269479696761,0,NA,0,625.905596508939,626.25853768541,47.4199559831673,5.04530461391188e-11,9.91166362337476e-12
"72",72,"unconstrained","0:0:1",NA,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,TRUE,309.95279825447,0,0,0.193006245874468,-0.624805615045948,0,0,-0.0254553911458232,0,0,NA,NA,0,0,NA,625.90559650894,626.25853768541,47.4199559831674,5.04530461391159e-11,9.9116636233742e-12
"65",65,"asocial","0:0:0",NA,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,TRUE,312.315109102793,0,0,0,0,0.0170065440492227,NA,NA,0,0,0,0,0.01199812466947,NA,NA,626.630218205585,626.687361062728,47.8487793604852,4.07164193808627e-11,7.99887189642772e-12
"101",101,"asocial","0:0:0",NA,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,TRUE,312.315109102793,0,0,0,0,0.0170065440492227,0,NA,0,0,0,0,0.01199812466947,0,NA,626.630218205585,626.687361062728,47.8487793604852,4.07164193808627e-11,7.99887189642772e-12
"102",102,"asocial","0:0:0",NA,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,312.315109102793,0,0,0,0,0.0170065440492227,NA,0,0,0,0,0,0.01199812466947,NA,0,626.630218205585,626.687361062728,47.8487793604852,4.07164193808627e-11,7.99887189642772e-12
"123",123,"asocial","0:0:0",NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,312.315109102793,0,0,0,0,0.0170065440492227,0,0,0,0,0,0,0.01199812466947,0,0,626.630218205585,626.687361062728,47.8487793604852,4.07164193808627e-11,7.99887189642772e-12
"33",33,"unconstrained","0:0:1",NA,0,0,1,2,3,0,4,0,0,0,0,0,0,0,0,0,0,0,TRUE,309.090142252751,0,0,0,-0.606623846780791,0.0154469043095031,0,0,0,0,NA,NA,NA,0,NA,626.180284505503,626.777299430876,47.938717728633,3.89259939194341e-11,7.64713704046930e-12
"34",34,"unconstrained","0:0:1",NA,0,0,1,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,309.090142252751,0,0,0,-0.606623846780791,0.0154469043095031,0,0,0,0,NA,NA,NA,NA,0,626.180284505503,626.777299430876,47.938717728633,3.89259939194341e-11,7.64713704046930e-12
"37",37,"unconstrained","0:1:0",NA,0,1,0,2,3,0,4,0,0,0,0,0,0,0,0,0,0,0,TRUE,309.090142252751,0,0.00217258403259566,0,-0.606623866989951,0.0154469050463968,0,1.32897277694396e-06,0,NA,0,NA,NA,0,NA,626.180284505503,626.777299430876,47.938717728633,3.89259939194341e-11,7.64713704046930e-12
"38",38,"unconstrained","0:1:0",NA,0,1,0,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,309.090142252752,0,0.00217258403243352,0,-0.606623866989951,0.0154469050463969,3.18184555351527e-10,0,0,NA,0,NA,NA,NA,0,626.180284505504,626.777299430877,47.9387177286339,3.89259939194164e-11,7.64713704046583e-12
"44",44,"additive","0:1:2",NA,0,1,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,309.090142252752,0,0.00218051436521892,0,-0.606623866540859,0.0154469050401191,0,0,0,NA,NA,NA,NA,0,0,626.180284505504,626.777299430877,47.9387177286339,3.89259939194164e-11,7.64713704046583e-12
"47",47,"unconstrained","1:0:0",NA,1,0,0,2,3,0,4,0,0,0,0,0,0,0,0,0,0,0,TRUE,309.090142252752,0.0230837451484853,0,0,-0.606623938821296,0.0154469031267708,0,9.87223945919253e-12,NA,0,0,NA,NA,0,NA,626.180284505504,626.777299430877,47.9387177286339,3.89259939194164e-11,7.64713704046583e-12
"48",48,"unconstrained","1:0:0",NA,1,0,0,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,309.090142252752,0.0230837451484853,0,0,-0.606623938821296,0.0154469031267708,3.92521916726881e-15,0,NA,0,0,NA,NA,NA,0,626.180284505504,626.777299430877,47.9387177286339,3.89259939194164e-11,7.64713704046583e-12
"54",54,"additive","1:0:2",NA,1,0,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,309.090142252752,0.0230837451484853,0,0,-0.606623938821296,0.0154469031267708,0,0,NA,0,NA,NA,NA,0,0,626.180284505504,626.777299430877,47.9387177286339,3.89259939194164e-11,7.64713704046583e-12
