id_individual,HI,Demons_HI_forage,HI_Order_acquisition,Mom_known
KLA,yes,yes,49,no
KLI,no,NA,NA,no
KLN,no,NA,NA,yes
KMO,no,NA,NA,yes
KNA,no,NA,NA,yes
KNB,no,NA,NA,yes
KNI,no,NA,NA,no
KNU,no,NA,NA,no
KOA,no,NA,NA,yes
KON,no,NA,NA,yes
KRA,no,NA,NA,no
KRP,no,NA,NA,no
KRU,no,NA,NA,yes
KTY,no,NA,NA,no
KUD,no,NA,NA,no
KYR,no,NA,NA,no
LAC,no,NA,NA,no
LAG,no,NA,NA,no
LAL,no,NA,NA,no
LAM,no,NA,NA,no
LAN,no,NA,NA,no
LAR,no,NA,NA,yes
LAS,no,NA,NA,yes
LAT,no,NA,NA,no
LAU,no,NA,NA,no
LAW,no,NA,NA,no
LAY,no,NA,NA,no
LEA,no,NA,NA,no
LEC,no,NA,NA,no
LEE,no,NA,NA,yes
LEH,no,NA,NA,no
LEM,no,NA,NA,no
LEN,no,NA,NA,no
LEO,no,NA,NA,no
LES,no,NA,NA,no
LET,no,NA,NA,no
LEV,no,NA,NA,yes
LGT,no,NA,NA,no
LIA,no,NA,NA,no
LIB,no,NA,NA,yes
LIE,yes,yes,26,no
LIH,no,NA,NA,no
LIL,no,NA,NA,no
LIM,no,NA,NA,yes
LIN,no,NA,NA,no
LIS,no,NA,NA,yes
LIZ,yes,no,44,yes
LLO,no,NA,NA,no
LMC,no,NA,NA,no
LMM,no,NA,NA,yes
LMP,no,NA,NA,yes
LOI,no,NA,NA,no
LOL,no,NA,NA,no
LOO,no,NA,NA,no
LOR,no,NA,NA,no
LOU,no,NA,NA,no
LUA,no,NA,NA,no
LUC,no,NA,NA,no
LUK,no,NA,NA,no
LUY,no,NA,NA,yes
LWS,no,NA,NA,no
LYN,no,NA,NA,no
MAA,yes,yes,48,no
MAC,no,NA,NA,no
MAD,no,NA,NA,no
MAE,no,NA,NA,no
MAG,no,NA,NA,no
MAI,no,NA,NA,no
MAJ,no,NA,NA,no
MAK,no,NA,NA,no
MAL,yes,yes,35,no
MAN,no,NA,NA,no
MAO,no,NA,NA,no
MAR,yes,yes,1,no
MAS,no,NA,NA,yes
MAT,no,NA,NA,no
MAV,no,NA,NA,no
MAX,no,NA,NA,no
MAY,yes,yes,23,no
MAZ,no,NA,NA,yes
MCA,no,NA,NA,no
MCF,no,NA,NA,yes
MCH,no,NA,NA,yes
MCJ,no,NA,NA,no
MCK,no,NA,NA,no
MCO,no,NA,NA,no
MDA,no,NA,NA,yes
MEE,no,NA,NA,no
MEL,no,NA,NA,no
MEN,no,NA,NA,no
MER,no,NA,NA,yes
MEZ,no,NA,NA,yes
MHA,no,NA,NA,yes
MIA,no,NA,NA,yes
MIC,no,NA,NA,no
MIH,no,NA,NA,no
MIK,no,NA,NA,no
MIL,no,NA,NA,no
MIO,no,NA,NA,no
MIS,no,NA,NA,yes
MIT,no,NA,NA,no
MIU,no,NA,NA,no
MJA,no,NA,NA,no
MKA,no,NA,NA,yes
MLD,no,NA,NA,yes
MLT,no,NA,NA,yes
MMO,no,NA,NA,yes
MNK,no,NA,NA,yes
MNN,no,NA,NA,no
MOC,no,NA,NA,yes
MOE,yes,yes,14,no
MOG,no,NA,NA,yes
MOI,no,NA,NA,yes
MOJ,yes,yes,9,no
MOL,no,NA,NA,no
MON,no,NA,NA,no
MOO,no,NA,NA,no
MOR,no,NA,NA,no
MOS,no,NA,NA,yes
MOT,no,NA,NA,no
MOY,no,NA,NA,no
MRC,no,NA,NA,yes
MRE,no,NA,NA,no
MRK,no,NA,NA,no
MRL,no,NA,NA,yes
MRN,no,NA,NA,no
MRT,no,NA,NA,no
MSH,no,NA,NA,yes
MTH,no,NA,NA,no
MTR,no,NA,NA,no
MTY,no,NA,NA,yes
MTZ,no,NA,NA,no
MUD,no,NA,NA,no
MUE,no,NA,NA,no
MUF,no,NA,NA,no
MUL,no,NA,NA,no
MUR,no,NA,NA,no
MUS,no,NA,NA,no
MYO,no,NA,NA,no
MYS,no,NA,NA,no
NAC,no,NA,NA,no
NAD,no,NA,NA,yes
NAS,no,NA,NA,no
NAT,no,NA,NA,no
NED,no,NA,NA,yes
NEE,no,NA,NA,yes
NEF,no,NA,NA,no
NEI,no,NA,NA,no
NEL,no,NA,NA,no
NEM,no,NA,NA,no
NIA,no,NA,NA,yes
NIB,no,NA,NA,no
NIC,no,NA,NA,no
NIK,no,NA,NA,yes
NIN,no,NA,NA,yes
NIR,no,NA,NA,yes
NIS,no,NA,NA,no
NLE,no,NA,NA,no
NOA,no,NA,NA,no
NOB,no,NA,NA,no
NOF,no,NA,NA,no
NOM,no,NA,NA,no
NOR,no,NA,NA,no
NOT,no,NA,NA,no
NTE,no,NA,NA,no
NTH,no,NA,NA,no
NTR,no,NA,NA,yes
NUD,no,NA,NA,yes
OAK,no,NA,NA,no
OBA,no,NA,NA,no
OBE,no,NA,NA,no
OBR,no,NA,NA,no
ODB,no,NA,NA,no
OKH,no,NA,NA,yes
OLE,no,NA,NA,no
OLY,no,NA,NA,yes
OPH,no,NA,NA,no
OPR,no,NA,NA,no
ORA,no,NA,NA,no
ORE,no,NA,NA,no
OSC,no,NA,NA,no
OSM,no,NA,NA,no
OSP,yes,yes,45,no
OST,no,NA,NA,yes
OSW,no,NA,NA,no
OTH,no,NA,NA,no
OTT,no,NA,NA,no
OUC,no,NA,NA,yes
OUZ,no,NA,NA,no
OVE,no,NA,NA,no
OVO,no,NA,NA,no
OYA,no,NA,NA,yes
PAD,no,NA,NA,yes
PAI,no,NA,NA,no
PAL,no,NA,NA,no
PAM,no,NA,NA,no
PAN,no,NA,NA,no
PAR,no,NA,NA,no
PAS,no,NA,NA,yes
PAT,no,NA,NA,no
PAU,no,NA,NA,no
PAW,no,NA,NA,yes
PCT,no,NA,NA,no
PEA,yes,yes,17,no
PEC,no,NA,NA,no
PED,no,NA,NA,no
PEN,no,NA,NA,yes
PEP,no,NA,NA,no
PER,no,NA,NA,yes
PET,no,NA,NA,no
PEY,no,NA,NA,yes
PGN,no,NA,NA,yes
PGY,no,NA,NA,yes
PHA,no,NA,NA,no
PHI,no,NA,NA,no
PIA,no,NA,NA,yes
PIC,no,NA,NA,no
PIE,no,NA,NA,no
PIM,yes,yes,47,no
PIN,yes,yes,12,no
PIP,no,NA,NA,yes
PIR,no,NA,NA,no
PJA,no,NA,NA,yes
PLA,no,NA,NA,no
PLM,no,NA,NA,yes
PLO,no,NA,NA,no
PML,no,NA,NA,no
PNA,no,NA,NA,no
PNN,no,NA,NA,yes
POB,no,NA,NA,no
POE,no,NA,NA,no
POI,no,NA,NA,no
POK,no,NA,NA,yes
PON,no,NA,NA,no
POO,no,NA,NA,yes
POP,no,NA,NA,yes
POR,no,NA,NA,no
POS,no,NA,NA,no
POT,yes,yes,52,no
POW,no,NA,NA,no
POX,no,NA,NA,no
PPY,no,NA,NA,no
PRC,no,NA,NA,yes
PRH,no,NA,NA,yes
PRI,no,NA,NA,no
PRK,no,NA,NA,no
PRO,no,NA,NA,yes
PTA,no,NA,NA,yes
PTG,no,NA,NA,yes
PUA,no,NA,NA,no
PUC,no,NA,NA,yes
PUM,no,NA,NA,no
PUN,no,NA,NA,no
PUP,no,NA,NA,no
PUT,no,NA,NA,no
PYT,no,NA,NA,no
QUA,yes,yes,65,no
RAD,no,NA,NA,no
RAG,no,NA,NA,no
RAH,no,NA,NA,no
RAL,no,NA,NA,no
RAM,no,NA,NA,no
RAN,no,NA,NA,no
RAP,no,NA,NA,yes
RAS,no,NA,NA,no
RAT,no,NA,NA,no
RAU,no,NA,NA,no
RBY,no,NA,NA,no
RCO,no,NA,NA,no
RCY,no,NA,NA,yes
RDA,yes,no,68,no
RED,no,NA,NA,no
REE,no,NA,NA,no
REG,no,NA,NA,yes
REX,no,NA,NA,no
RGN,no,NA,NA,yes
RHI,no,NA,NA,no
RHY,yes,yes,39,no
RIC,no,NA,NA,no
RID,no,NA,NA,yes
RIN,no,NA,NA,no
RIO,yes,yes,21,no
RIS,no,NA,NA,yes
RIT,no,NA,NA,yes
RJA,yes,no,76,no
RLF,no,NA,NA,yes
RNA,no,NA,NA,no
ROB,no,NA,NA,no
ROC,no,NA,NA,no
ROG,no,NA,NA,no
ROH,no,NA,NA,no
ROK,no,NA,NA,yes
RON,no,NA,NA,no
ROO,no,NA,NA,yes
ROS,no,NA,NA,no
ROT,no,NA,NA,no
ROY,no,NA,NA,no
RPC,no,NA,NA,no
RTR,no,NA,NA,no
RUD,no,NA,NA,no
RUM,no,NA,NA,yes
RYA,no,NA,NA,no
RYL,no,NA,NA,no
RYM,no,NA,NA,yes
SAI,no,NA,NA,no
SAL,no,NA,NA,no
SAM,yes,yes,24,no
SAN,yes,no,42,no
SAR,no,NA,NA,no
SAS,no,NA,NA,no
SAV,no,NA,NA,no
SAW,no,NA,NA,no
SCA,no,NA,NA,no
SCH,no,NA,NA,no
SCN,no,NA,NA,no
SCO,no,NA,NA,no
SCT,yes,yes,50,no
SDR,no,NA,NA,no
SER,no,NA,NA,no
SGO,no,NA,NA,yes
SHA,no,NA,NA,no
SHD,no,NA,NA,no
SHE,no,NA,NA,no
SHI,no,NA,NA,no
SHK,no,NA,NA,no
SHM,no,NA,NA,yes
SHN,no,NA,NA,no
SHO,yes,yes,32,no
SHP,no,NA,NA,yes
SHR,no,NA,NA,yes
SHU,no,NA,NA,yes
SHW,no,NA,NA,no
SIC,no,NA,NA,yes
SIE,no,NA,NA,no
SIL,yes,yes,34,no
SIM,no,NA,NA,no
SIN,no,NA,NA,no
SIO,no,NA,NA,no
SIP,no,NA,NA,no
SIV,no,NA,NA,no
SJA,no,NA,NA,no
SKE,no,NA,NA,no
SKP,no,NA,NA,no
SKT,no,NA,NA,yes
SKU,no,NA,NA,no
SLK,no,NA,NA,no
SLM,no,NA,NA,no
SLO,no,NA,NA,yes
SLR,no,NA,NA,yes
SLS,no,NA,NA,yes
SLU,no,NA,NA,no
SLV,no,NA,NA,no
SLY,no,NA,NA,no
SME,no,NA,NA,yes
SMI,yes,yes,41,no
SML,no,NA,NA,yes
SMO,no,NA,NA,no
SMU,no,NA,NA,no
SNA,no,NA,NA,no
SND,no,NA,NA,yes
SNE,no,NA,NA,no
SNG,no,NA,NA,yes
SNO,no,NA,NA,no
SNR,no,NA,NA,no
SNU,no,NA,NA,no
SOF,no,NA,NA,no
SOM,no,NA,NA,no
SOP,no,NA,NA,no
SOT,no,NA,NA,yes
SOU,no,NA,NA,no
SOW,no,NA,NA,yes
SPA,no,NA,NA,no
SPC,no,NA,NA,no
SPD,no,NA,NA,no
SPG,no,NA,NA,no
SPI,yes,yes,10,no
SPL,no,NA,NA,no
SPN,no,NA,NA,yes
SPO,no,NA,NA,no
SPP,no,NA,NA,no
SPR,no,NA,NA,no
SPT,no,NA,NA,yes
SPU,no,NA,NA,no
SPW,no,NA,NA,yes
SPY,no,NA,NA,yes
SPZ,no,NA,NA,yes
SRI,no,NA,NA,yes
SRT,no,NA,NA,yes
SSA,no,NA,NA,yes
STA,no,NA,NA,no
STB,no,NA,NA,yes
STE,no,NA,NA,no
STG,no,NA,NA,yes
STH,no,NA,NA,yes
STI,no,NA,NA,no
STN,no,NA,NA,no
STO,no,NA,NA,no
STP,no,NA,NA,no
STR,no,NA,NA,no
STU,no,NA,NA,no
SUE,no,NA,NA,no
SUM,no,NA,NA,no
SUN,yes,yes,6,no
SUS,no,NA,NA,no
SWA,no,NA,NA,yes
SYR,yes,no,72,yes
TAL,no,NA,NA,no
TAM,no,NA,NA,no
TAN,no,NA,NA,yes
TAP,yes,yes,27,yes
TAR,no,NA,NA,yes
TAS,no,NA,NA,no
TBI,no,NA,NA,no
TCY,no,NA,NA,no
TEC,no,NA,NA,no
TEO,no,NA,NA,no
TEQ,yes,yes,2,no
TER,no,NA,NA,no
THE,no,NA,NA,no
THI,no,NA,NA,no
THM,no,NA,NA,no
THO,no,NA,NA,no
TIA,no,NA,NA,no
TIC,no,NA,NA,no
TIG,no,NA,NA,yes
TIK,no,NA,NA,no
TIL,no,NA,NA,no
TIM,no,NA,NA,no
TIN,no,NA,NA,no
TIO,no,NA,NA,no
TIS,no,NA,NA,no
TIT,no,NA,NA,yes
TIZ,no,NA,NA,yes
TLI,no,NA,NA,no
TNK,no,NA,NA,yes
TOB,no,NA,NA,no
TOD,no,NA,NA,no
TOK,no,NA,NA,yes
TOM,no,NA,NA,no
TON,no,NA,NA,yes
TOP,no,NA,NA,no
TOR,no,NA,NA,no
TOT,no,NA,NA,no
TOY,no,NA,NA,no
TRA,no,NA,NA,no
TRC,no,NA,NA,no
TRE,no,NA,NA,no
TRG,no,NA,NA,no
TRI,yes,yes,3,no
TRN,no,NA,NA,yes
TRO,no,NA,NA,no
TRU,no,NA,NA,no
TRY,no,NA,NA,no
TTS,no,NA,NA,no
TUK,yes,yes,25,no
TUN,yes,yes,55,no
TUP,no,NA,NA,no
TUR,no,NA,NA,no
TWI,no,NA,NA,no
TYL,no,NA,NA,yes
TYS,no,NA,NA,no
ULL,no,NA,NA,no
ULY,no,NA,NA,yes
UMI,no,NA,NA,yes
UST,no,NA,NA,no
UTA,no,NA,NA,yes
UTP,no,NA,NA,no
UWE,no,NA,NA,no
VAL,no,NA,NA,no
VAN,no,NA,NA,yes
VAS,no,NA,NA,no
VEA,no,NA,NA,no
VEN,yes,no,75,no
VET,no,NA,NA,yes
VIC,no,NA,NA,no
VIN,yes,yes,5,no
VIO,no,NA,NA,yes
VIR,no,NA,NA,yes
VIT,no,NA,NA,no
VJA,no,NA,NA,no
VLA,no,NA,NA,no
VNS,no,NA,NA,no
VOL,no,NA,NA,no
WAA,no,NA,NA,no
WAH,no,NA,NA,no
WAK,no,NA,NA,yes
WAL,no,NA,NA,yes
WAR,no,NA,NA,no
WCO,no,NA,NA,no
WER,no,NA,NA,no
WHI,yes,yes,53,no
WHS,no,NA,NA,yes
WIL,no,NA,NA,yes
WIM,no,NA,NA,no
WIN,no,NA,NA,no
WIT,yes,yes,60,no
WIZ,no,NA,NA,no
WLW,no,NA,NA,yes
WMX,no,NA,NA,no
WOB,no,NA,NA,no
WOE,no,NA,NA,yes
WOO,no,NA,NA,no
WTR,no,NA,NA,no
XAV,no,NA,NA,no
YAB,no,NA,NA,no
YAL,no,NA,NA,no
YAR,no,NA,NA,yes
YOU,no,NA,NA,yes
ZAC,no,NA,NA,no
ZAD,no,NA,NA,no
ZAP,no,NA,NA,yes
ZAR,no,NA,NA,no
ZAZ,no,NA,NA,no
ZEB,no,NA,NA,no
ZED,no,NA,NA,no
ZEN,no,NA,NA,no
ZEU,no,NA,NA,no
ZMT,no,NA,NA,yes
ZOL,no,NA,NA,no
ZOR,no,NA,NA,no
